"","PROVINSI","KABUPATEN","KECAMATAN","subdistrict","VEG.REPRO.corr","VEG.REPRO.lag","VEG.RIPE.corr","VEG.RIPE.lag","REPRO.RIPE.corr","REPRO.RIPE.lag","VEG.planting.corr","VEG.planting.lag","VEG.harvested.corr","VEG.harvested.lag","REPRO.harvested.corr","REPRO.harvested.lag","RIPE.harvested.corr","RIPE.harvested.lag","planting.harvested.corr","planting.harvested.lag"
"1","JAWA BARAT","INDRAMAYU","HAURGEULIS",3212010,0.715618820438665,-4,0.342585124565456,-6,0.548387611263795,-3,0.508511984379414,0,0.598467009349998,-7,0.632504249474369,-2,0.571383243183835,0,0.680162322502297,-7
"2","JAWA BARAT","INDRAMAYU","GANTAR",3212011,0.655028571675126,-3,0.378871817447104,-6,0.370531141719336,-3,0.00598905559876228,0,0.555973427545943,-6,0.706225141881136,-3,0.669059282587156,-1,0.458559991700026,-9
"3","JAWA BARAT","INDRAMAYU","KROYA",3212020,0.521645005722713,-3,0.467439313318915,-6,0.486056780387097,-1,0.236785496863714,0,0.575420065654925,-6,0.658326362359377,-3,0.705114071292633,-1,0.424522544406579,-8
"4","JAWA BARAT","INDRAMAYU","GABUSWETAN",3212030,0.684759022084925,-3,0.422671883395659,-6,0.551877827142198,-3,0.411883032733291,0,0.52755384948198,-6,0.595815927835903,-3,0.505670342513163,0,0.72020944036854,-7
"5","JAWA BARAT","INDRAMAYU","CIKEDUNG",3212040,0.69017079810378,-3,0.534671894594427,-6,0.670452241922024,-2,0.579278800555798,0,0.484790994738998,-7,0.730564650317429,-4,0.567763518271839,-1,0.707403753723671,-7
"6","JAWA BARAT","INDRAMAYU","TERISI",3212041,0.635623973511508,-3,0.458912278911165,-6,0.59271789123277,-1,0.468340049501865,0,0.604153934802919,-7,0.661675321335121,-4,0.431805601035271,-2,0.732584623671844,-7
"7","JAWA BARAT","INDRAMAYU","LELEA",3212050,0.72906425595041,-3,0.463593347379099,-6,0.764091810239788,-3,0.385193008263547,0,0.477584504020178,-8,0.676647725259843,-5,0.753773507801765,-2,0.490438879265857,-9
"8","JAWA BARAT","INDRAMAYU","BANGODUA",3212060,0.536969420540434,-3,0.296387043848024,-6,0.667325476110707,-3,0.48114156245432,0,0.312135724722927,-9,0.65457536275977,-4,0.824695600570209,-2,0.574529593063535,-8
"9","JAWA BARAT","INDRAMAYU","TUKDANA",3212061,0.353522564328082,-4,0.241065389830274,-6,0.701336051257742,-2,0.311498881867912,0,0.253930845482276,-9,0.629876646016257,-4,0.708818205498715,-2,0.498253327464984,-7
"10","JAWA BARAT","INDRAMAYU","WIDASARI",3212070,0.753129602967059,-3,0.424688004865486,-7,0.685266016416042,-3,0.473601460524223,0,0.322514644199271,-7,0.603723642357014,-4,0.818169655898994,-2,0.55538334111529,-8
"11","JAWA BARAT","INDRAMAYU","KERTASEMAYA",3212080,0.608093777617213,-4,0.43525296298737,-6,0.711599918813642,-2,0.233004019787215,0,0.556900759908182,-7,0.657054000244459,-4,0.739846598461699,-2,0.473841981110765,-8
"12","JAWA BARAT","INDRAMAYU","SUKAGUMIWANG",3212081,0.612238819818596,-3,0.302780269402205,-6,0.573166367467602,-2,0.256626691174252,0,0.425319512465458,-7,0.506821092216564,-5,0.776254799307337,-2,0.513896977383424,-9
"13","JAWA BARAT","INDRAMAYU","KRANGKENG",3212090,0.675944684664767,-4,0.610710320535131,-6,0.684837074874917,-2,0.255086713771711,0,0.531324009949633,-8,0.726864086255566,-4,0.655003886352642,-3,0.428920827057808,-9
"14","JAWA BARAT","INDRAMAYU","KARANGAMPEL",3212100,0.534208117994114,-4,0.255522597600168,-6,0.741136641737409,-3,0.488126806816578,0,0.461075454874072,-7,0.634791472953208,-3,0.568129299001377,-2,0.591883703673982,-8
"15","JAWA BARAT","INDRAMAYU","KEDOKAN BUNDER",3212101,0.606870047885564,-4,0.399182666706008,-6,0.598284777278673,-3,0.516346750685573,0,0.440121554305554,-9,0.504450189069861,-4,0.694920683666048,-2,0.445745333676476,-7
"16","JAWA BARAT","INDRAMAYU","JUNTINYUAT",3212110,0.622188437084816,-3,0.378815445295546,-6,0.771578773986239,-2,0.535839006870645,0,0.433654098562309,-7,0.717836481984453,-3,0.802629624761876,-1,0.565276254619793,-8
"17","JAWA BARAT","INDRAMAYU","SLIYEG",3212120,0.620363462126074,-3,0.421716798602069,-6,0.678306012661071,-3,0.614233082136141,0,0.528008533505487,-7,0.657508008249524,-3,0.718661033872103,-1,0.617283586870585,-8
"18","JAWA BARAT","INDRAMAYU","JATIBARANG",3212130,0.576870359006887,-3,0.422876947565627,-6,0.747182411174058,-3,0.592125337003514,0,0.490983172195103,-8,0.596087393706235,-5,0.735176843385573,-2,0.605914729553207,-8
"19","JAWA BARAT","INDRAMAYU","BALONGAN",3212140,0.627170677082488,-3,0.498473247415892,-6,0.797136091477546,-2,0.646541388110495,0,0.542509904064892,-7,0.650096544231129,-4,0.778209211218659,-1,0.640142080098814,-7
"20","JAWA BARAT","INDRAMAYU","INDRAMAYU",3212150,0.524699698039709,-4,0.363962206076216,-6,0.691147593395574,-2,0.534377387843953,0,0.444056664539697,-7,0.57875554036784,-4,0.638601619864111,-2,0.68530362751724,-8
"21","JAWA BARAT","INDRAMAYU","SINDANG",3212160,0.698130843663212,-3,0.505550110249256,-6,0.771859783405843,-3,0.567054069843893,0,0.428702913615171,-8,0.755286863773931,-4,0.84937400700503,-1,0.506634410153595,-8
"22","JAWA BARAT","INDRAMAYU","CANTIGI",3212161,0.506352467123311,-3,0.373539596529017,-6,0.67798512336846,-2,0.392876140003801,0,0.505643565046946,-6,0.618222545719841,-3,0.680220460356439,-1,0.482577288403118,-9
"23","JAWA BARAT","INDRAMAYU","PASEKAN",3212162,0.655893859897222,-4,0.399126928712168,-6,0.765682711576773,-2,0.504289845793594,0,0.445261739447891,-6,0.732555990810794,-4,0.829477143648027,-1,0.541099780636505,-8
"24","JAWA BARAT","INDRAMAYU","LOHBENER",3212170,0.66673620484452,-3,0.467097891304515,-6,0.771697976887078,-3,0.51451964164572,0,0.486131306765526,-7,0.643509118526764,-4,0.720933230749893,-1,0.577077038644801,-8
"25","JAWA BARAT","INDRAMAYU","ARAHAN",3212171,0.691809359965074,-3,0.457546716174767,-6,0.678665956751024,-3,0.389462375492392,0,0.511749829691149,-7,0.701074621213231,-3,0.758108687618172,-1,0.661503178859031,-8
"26","JAWA BARAT","INDRAMAYU","LOSARANG",3212180,0.621787500861931,-3,0.421952967594162,-6,0.624611848453028,-3,0.342941439811668,0,0.559171497468555,-9,0.717344705869607,-5,0.798487451810106,-2,0.346586319984691,-9
"27","JAWA BARAT","INDRAMAYU","KANDANGHAUR",3212190,0.408866808567447,-4,0.317625922475213,-6,0.797734259998098,-3,0.545533146974471,0,0.329184225863544,-9,0.605108212268069,-3,0.715710513625298,-1,0.470828391764415,-8
"28","JAWA BARAT","INDRAMAYU","BONGAS",3212200,0.498407197243355,-4,0.446953375770297,-7,0.858930149326355,-3,0.523429952068802,0,0.424445614159581,-9,0.860684959717757,-4,0.881991561392222,-1,0.513699295359811,-7
"29","JAWA BARAT","INDRAMAYU","ANJATAN",3212210,0.610006680784216,-4,0.497112418427291,-7,0.88306907582087,-3,0.578836161394888,0,0.513846340177624,-7,0.739370090839681,-4,0.815506787751428,-1,0.60959620348546,-8
"30","JAWA BARAT","INDRAMAYU","SUKRA",3212220,0.632893962182487,-4,0.602157478873489,-6,0.888639987056107,-3,0.420875223426933,0,0.517123882156667,-7,0.792266698708267,-4,0.825368682890408,-1,0.646345720878659,-8
"31","JAWA BARAT","INDRAMAYU","PATROL",3212221,0.567005732960226,-4,0.452684148457346,-6,0.866094108648704,-2,0.406359113606245,0,0.496722921943993,-8,0.741492847394259,-5,0.695534221169451,-2,0.653042761555337,-8
"32","JAWA BARAT","SUBANG","SAGALAHERANG",3213010,0.340188841975326,-5,0.339266690896967,-7,0.528642125311642,-1,-0.000849623627500852,-4,0.287863998280876,-5,0.167729120242623,-5,0.241257845679894,-3,0.788733825763912,-7
"33","JAWA BARAT","SUBANG","SERANGPANJANG",3213011,0.355648209749124,-5,0.186428112518075,-7,0.506352650023644,-2,0.347624845904054,0,0.210726499965608,-8,0.0691976387559681,-5,0.0886124416458113,-3,0.761422287023137,-8
"34","JAWA BARAT","SUBANG","JALANCAGAK",3213020,0.550783035256075,-5,0.261981443613692,-7,0.394693358511896,-1,0.339360283681134,0,0.125417028047928,-8,-0.0662051629874635,-3,0.0786426576862499,-3,0.64562724389536,-8
"35","JAWA BARAT","SUBANG","CIATER",3213021,0.302692147001281,-3,0.389659350838374,-7,0.564302791639421,-1,0.16289584046595,-1,0.121877180969406,-7,-0.0556832936928143,-3,0.0425934577900419,0,0.743550585808816,-7
"36","JAWA BARAT","SUBANG","CISALAK",3213030,0.402947297961103,-3,0.426947007505953,-6,0.325170205305527,-1,0.0845379134949813,-3,0.0279133480557742,-5,0.0573321708575598,-2,0.0377330486144533,0,0.664879346554408,-8
"37","JAWA BARAT","SUBANG","KASOMALANG",3213031,0.428123221514004,-3,0.344677973298228,-6,0.348068336158254,-1,0.31784084057298,-1,0.207318944677568,-8,0.398966050602363,-4,0.283601240109495,-3,0.772359319812698,-7
"38","JAWA BARAT","SUBANG","TANJUNGSIANG",3213040,0.521936235356115,-3,0.26186472101093,-7,0.338130200458822,-2,0.260121041913497,-2,0.232064999313948,-8,0.28544604993362,-5,0.242072558002213,-3,0.679836321627751,-7
"39","JAWA BARAT","SUBANG","CIJAMBE",3213050,0.318727442342272,-5,0.257679707300253,-7,0.387966089684922,-1,0.133766181293355,-2,0.0207633848759925,-9,0.0762465399636674,-5,0.0607600523943932,-3,0.763495541911608,-7
"40","JAWA BARAT","SUBANG","CIBOGO",3213060,0.529677903546202,-3,0.240034411220207,-6,0.535485009373281,-2,0.372941608193111,0,0.421417967080204,-6,0.644105704878505,-3,0.603788008035571,0,0.609927112365674,-7
"41","JAWA BARAT","SUBANG","SUBANG",3213070,0.598176563279365,-4,0.285366037704545,-6,0.366071455945885,-2,0.115038598635374,0,0.180515683248271,-5,0.0888911619064848,-4,0.198384092426991,-2,0.642568337201618,-7
"42","JAWA BARAT","SUBANG","KALIJATI",3213080,0.376351025165356,-4,0.325235824727528,-6,0.551691613826834,-2,0.556051775867213,0,0.236058711401546,-6,0.23708763655774,-4,0.341014718973557,-3,0.479942007330154,-7
"43","JAWA BARAT","SUBANG","DAWUAN",3213081,0.292352752625397,-4,0.266676695480209,-7,0.388052300271798,-2,-0.0447507637220902,0,0.0580216280424164,-8,0.138626557524552,-3,0.145876656946392,-2,0.741438091519849,-8
"44","JAWA BARAT","SUBANG","CIPEUNDEUY",3213090,0.453029637007978,-4,0.434079101163683,-6,0.712874181106482,-2,0.200810098015616,0,0.311349802321474,-5,0.229207125584574,-4,0.242554024211794,-3,0.514704026759583,-8
"45","JAWA BARAT","SUBANG","PABUARAN",3213100,0.536333741506234,-3,0.329728277441087,-6,0.597067760164821,-3,0.457312986913755,0,0.339679674242542,-8,0.5982351736814,-3,0.698804445082674,-1,0.66179990993927,-8
"46","JAWA BARAT","SUBANG","PATOKBEUSI",3213110,0.711994592975568,-4,0.398473790554097,-6,0.614951006687065,-3,0.495772307491533,0,0.440315582770977,-8,0.642928484949943,-3,0.618129645914022,0,0.72447579164907,-7
"47","JAWA BARAT","SUBANG","PURWADADI",3213120,0.485343368785416,-5,0.376239736493981,-6,0.694270524178938,-2,0.094314197226199,0,0.133520831018964,-9,0.237051926397924,-2,0.125046331934738,0,0.602124331909407,-8
"48","JAWA BARAT","SUBANG","CIKAUM",3213130,0.51553758616838,-3,0.439046441725698,-7,0.842781965278758,-3,0.399605628755366,0,0.334179747010095,-7,0.529802275114687,-4,0.583864177136059,-1,0.672543042353962,-7
"49","JAWA BARAT","SUBANG","PAGADEN",3213140,0.587177957529804,-4,0.309859065401709,-6,0.579052127078767,-3,0.468584457499711,0,0.503387700892514,-6,0.58790792316362,-3,0.533942065846379,0,0.759481608819615,-7
"50","JAWA BARAT","SUBANG","PAGADEN BARAT",3213141,0.457921618478548,-3,0.316954403621131,-6,0.633619313960049,-2,0.356659038368995,0,0.430009425431365,-7,0.432779648551625,-3,0.524745852181529,-1,0.682073636601036,-8
"51","JAWA BARAT","SUBANG","CIPUNAGARA",3213150,0.589104737927671,-3,0.273109378725095,-6,0.544108547366563,-3,0.593493067427275,0,0.415269968995665,-6,0.654996768645107,-3,0.540917987190344,-1,0.571430731236429,-7
"52","JAWA BARAT","SUBANG","COMPRENG",3213160,0.659551426881344,-4,0.532477936852274,-7,0.829577094270927,-2,0.118472260517543,0,0.36966446761631,-6,0.353205703129996,-2,0.439834901601321,0,0.685399031303946,-8
"53","JAWA BARAT","SUBANG","BINONG",3213170,0.518355891987026,-4,0.527348713661625,-7,0.869350209283891,-3,0.486329388211413,0,0.345168986440585,-7,0.353084853227272,-2,0.457307134867341,-1,0.587023556986973,-7
"54","JAWA BARAT","SUBANG","TAMBAKDAHAN",3213171,0.820144293750749,-5,0.707691988014233,-7,0.793224476143267,-3,0.422729651525769,0,0.643584807442562,-7,0.785884886441349,-2,0.818931048534675,0,0.53784742457822,-9
"55","JAWA BARAT","SUBANG","CIASEM",3213180,0.553760541578307,-5,0.539910992006794,-6,0.847286991506308,-2,0.430146204106008,0,0.461482445335694,-6,0.682899873635269,-3,0.713846026039567,-1,0.684124796128059,-7
"56","JAWA BARAT","SUBANG","PAMANUKAN",3213190,0.751930115246378,-4,0.751378531149264,-7,0.860521290310638,-2,0.387534138969238,0,0.663828825965774,-7,0.782879421241209,-2,0.779780669021582,0,0.561926523036928,-8
"57","JAWA BARAT","SUBANG","SUKASARI",3213191,0.783566754425316,-5,0.715981194567784,-7,0.850234333587009,-3,0.358475787622353,0,0.656781831899575,-6,0.773420294385769,-2,0.73361977022174,0,0.69949938350481,-8
"58","JAWA BARAT","SUBANG","PUSAKANAGARA",3213200,0.598528224686813,-3,0.586741310258724,-6,0.907717006916235,-2,0.479859117795985,0,0.515421664381098,-7,0.775030240014284,-3,0.781221171542276,-1,0.797922360658382,-8
"59","JAWA BARAT","SUBANG","PUSAKAJAYA",3213201,0.718440621440059,-4,0.728935828701005,-6,0.884526672614179,-2,0.675170540731435,0,0.62767722216403,-7,0.638701695742382,-5,0.693345851949687,-1,0.611591485784918,-9
"60","JAWA BARAT","SUBANG","LEGONKULON",3213210,0.528191195154351,-4,0.459857939960698,-6,0.858675998471543,-2,0.436453855031403,0,0.439947058839351,-7,0.611189346396375,-3,0.591924844082892,0,0.868778071714958,-8
"61","JAWA BARAT","SUBANG","BLANAKAN",3213220,0.741127030966432,-4,0.653623555989098,-6,0.84879978760903,-3,0.424734729904952,0,0.607032377638766,-6,0.590224045586977,-2,0.469842208437995,0,0.675370068214013,-8
"62","JAWA BARAT","KARAWANG","PANGKALAN",3215010,0.373518624777058,-5,0.384201291097668,-6,0.485836415701604,-2,0.520400217966806,0,0.337535922440324,-7,0.478132221715413,-3,0.403985748633399,-2,0.713533878280956,-7
"63","JAWA BARAT","KARAWANG","TEGALWARU",3215011,0.488359737445198,-3,0.337327502282018,-6,0.513707535453183,-2,0.485004501527585,0,0.455623182716614,-8,0.492413085275596,-3,0.628474415269783,-2,0.578883494771651,-7
"64","JAWA BARAT","KARAWANG","CIAMPEL",3215020,0.45146229827454,-3,0.212468926219157,-6,0.484948085910401,-1,0.0867788435960682,-2,0.0823558062103556,-8,0.136321858905977,-4,0.200318260840381,-3,0.293130270549723,-7
"65","JAWA BARAT","KARAWANG","TELUKJAMBE TIMUR",3215031,0.292791295329986,-3,0.0862087979056481,-6,0.622235747982942,-2,0.331045258890314,0,0.171402484296501,-7,0.415802917626334,-5,0.398697866792695,-3,0.471944971474688,-7
"66","JAWA BARAT","KARAWANG","TELUKJAMBE BARAT",3215032,0.392603920216392,-5,0.254650123450172,-6,0.440423529073676,-1,0.299095092742219,-1,0.251645263114093,-9,0.537072749008714,-3,0.585433880893354,-3,0.615774860390498,-7
"67","JAWA BARAT","KARAWANG","KLARI",3215040,0.042831778683228,-3,0.048288124211679,-7,0.472786165856765,-1,0.0768971127737192,0,0.202267740126053,-5,0.135772520204437,-5,0.138741299630535,0,0.248578580677633,-9
"68","JAWA BARAT","KARAWANG","CIKAMPEK",3215050,0.275575389344347,-3,-0.0232756307862549,-6,0.465448310038152,-1,0.3081749725781,0,0.335169853253044,-5,0.520154926113896,-3,0.75021119662415,-1,0.442986530455369,-5
"69","JAWA BARAT","KARAWANG","PURWASARI",3215051,0.246352406824398,-3,0.30342945447903,-8,0.701855960400645,-2,0.295077584585366,0,0.173083305335493,-7,0.710339874833284,-5,0.805885903039814,-3,0.616803356057352,-8
"70","JAWA BARAT","KARAWANG","TIRTAMULYA",3215060,0.392738749471239,-4,0.25791862867307,-6,0.705980231988711,-2,0.459875167917902,0,0.354540594237983,-8,0.777194150196041,-4,0.752700634873957,-3,0.581405099381465,-8
"71","JAWA BARAT","KARAWANG","JATISARI",3215070,0.458049540767304,-4,0.353016917637619,-6,0.730965390413646,-2,0.548507517200148,0,0.389199502762728,-8,0.718689833097724,-4,0.737739096523181,-2,0.469923136358573,-9
"72","JAWA BARAT","KARAWANG","BANYUSARI",3215071,0.514811721477427,-5,0.470185044590474,-6,0.733988766075747,-3,0.519692636900593,0,0.532184905148495,-7,0.692537449896819,-4,0.766238830529248,-1,0.579870344684434,-9
"73","JAWA BARAT","KARAWANG","KOTABARU",3215072,0.484281358677164,-4,0.27222117194818,-6,0.590087083115529,-1,0.397251671896923,0,0.255020729936085,-8,0.614727591317864,-4,0.68408485340496,-2,0.621035696026157,-8
"74","JAWA BARAT","KARAWANG","CILAMAYA WETAN",3215081,0.639163174518195,-5,0.539245201537655,-7,0.739848445956392,-2,0.646808030538657,0,0.533717925295228,-9,0.7762382505157,-3,0.647005217926685,-2,0.6305232151853,-7
"75","JAWA BARAT","KARAWANG","CILAMAYA KULON",3215082,0.627101423579198,-4,0.550924603336944,-7,0.848200640937374,-3,0.586387592336947,0,0.483881383675449,-9,0.789928837173396,-3,0.769377467178264,-1,0.784230707180079,-8
"76","JAWA BARAT","KARAWANG","LEMAHABANG",3215090,0.481416339957882,-3,0.295354496379452,-6,0.613422166489638,-3,0.633569828740376,0,0.52096241615479,-7,0.651385084240782,-3,0.51931600288782,0,0.606189148645344,-8
"77","JAWA BARAT","KARAWANG","TALAGASARI",3215100,0.482685621423727,-3,0.477194576662954,-7,0.756625876049611,-2,0.600116446467794,0,0.394445477833543,-9,0.70179131016144,-5,0.684284551191393,-2,0.499434200353415,-8
"78","JAWA BARAT","KARAWANG","MAJALAYA",3215111,0.432414497400117,-3,0.279785457770878,-6,0.663680914040723,-1,0.29551233399068,-1,0.321755182301993,-5,0.63465789202931,-2,0.625357178442387,-1,0.517055019653357,-8
"79","JAWA BARAT","KARAWANG","KARAWANG TIMUR",3215112,0.576338157330452,-4,0.26385393887829,-6,0.54312439537066,-2,0.166962923111386,0,0.415294808810684,-9,0.54191825836029,-5,0.616602636801102,-2,0.678344791194504,-8
"80","JAWA BARAT","KARAWANG","KARAWANG BARAT",3215113,0.513034865196848,-3,0.278763597943786,-6,0.704515578564797,-2,0.220108106401569,0,0.284172496942221,-9,0.607751917930137,-5,0.7120779151702,-3,0.627723844951676,-8
"81","JAWA BARAT","KARAWANG","RAWAMERTA",3215120,0.53467918247741,-4,0.46981622824481,-7,0.742761853479484,-2,0.231668924087899,0,0.578999373682965,-8,0.659976691253981,-3,0.745676690442982,-1,0.438078553025109,-9
"82","JAWA BARAT","KARAWANG","TEMPURAN",3215130,0.735929129267116,-5,0.601100031753125,-8,0.8203084047445,-3,0.615325364057343,-1,0.583880257630937,-8,0.734683431315989,-4,0.747309871216815,-2,0.497025833112774,-8
"83","JAWA BARAT","KARAWANG","KUTAWALUYA",3215140,0.57190116058731,-4,0.386581563679718,-7,0.724313238455958,-3,0.320986564153434,0,0.404281652778205,-7,0.620865264695144,-4,0.651993531388039,-1,0.64694532295873,-8
"84","JAWA BARAT","KARAWANG","RENGASDENGKLOK",3215150,0.227070874112668,-4,0.121436381109809,-7,0.460517278608746,-3,0.102117425221898,-1,0.129613663486984,-5,0.478773392742289,-3,0.415779067648313,-1,0.271283449756096,-8
"85","JAWA BARAT","KARAWANG","JAYAKERTA",3215151,0.440517631965661,-4,0.483959996460186,-6,0.796982517401219,-2,0.296953335966944,-1,0.313738093537071,-7,0.663397214829114,-4,0.63553747732656,-2,0.738029838749559,-8
"86","JAWA BARAT","KARAWANG","PEDES",3215160,0.612446405032716,-4,0.60422348614364,-6,0.873446656644488,-3,0.54131815187869,0,0.530389249971154,-8,0.732843404892529,-4,0.758863056306006,-1,0.796078141380359,-8
"87","JAWA BARAT","KARAWANG","CILEBAR",3215161,0.655946521035058,-4,0.564510227064964,-6,0.846968306633791,-2,0.602969732925994,0,0.536005581407714,-7,0.844444284593263,-3,0.855812006283331,-1,0.801239532924351,-8
"88","JAWA BARAT","KARAWANG","CIBUAYA",3215170,0.548278835054503,-4,0.546647559696957,-6,0.851404959977344,-2,0.553946192467636,0,0.516712702092141,-7,0.863711766664625,-3,0.844762296191282,-1,0.789014565223238,-8
"89","JAWA BARAT","KARAWANG","TIRTAJAYA",3215180,0.530165984163185,-3,0.571022783862025,-6,0.859290371495388,-2,0.419875032838941,0,0.444985483384687,-7,0.782247137536338,-3,0.710374579227436,-1,0.736641659436927,-8
"90","JAWA BARAT","KARAWANG","BATUJAYA",3215190,0.455551555301983,-4,0.529092972151823,-6,0.839481690151646,-2,0.405826039549506,0,0.439030791071033,-6,0.813151215094046,-3,0.768033450708237,0,0.672897050436911,-7
"91","JAWA BARAT","KARAWANG","PAKISJAYA",3215200,0.47279784532263,-5,0.542839245593151,-7,0.734321091363399,-2,0.259949447956422,0,0.343685622626624,-8,0.757562930926242,-3,0.707233519602026,-1,0.373705811396327,-9
